-- Merging decision tree log ---
manifest
ADDED from /Users/mahkxai/Projects/MahkxaiLab/GACTour/GAC-Tour/app/src/main/AndroidManifest.xml:2:1-163:12
INJECTED from /Users/mahkxai/Projects/MahkxaiLab/GACTour/GAC-Tour/app/src/main/AndroidManifest.xml:2:1-163:12
INJECTED from /Users/mahkxai/Projects/MahkxaiLab/GACTour/GAC-Tour/app/src/main/AndroidManifest.xml:2:1-163:12
INJECTED from /Users/mahkxai/Projects/MahkxaiLab/GACTour/GAC-Tour/app/src/main/AndroidManifest.xml:2:1-163:12
		ADDED from /Users/mahkxai/Projects/MahkxaiLab/GACTour/GAC-Tour/app/src/main/AndroidManifest.xml:65:13-65
	android:name
		ADDED from /Users/mahkxai/Projects/MahkxaiLab/GACTour/GAC-Tour/app/src/main/AndroidManifest.xml:63:13-61
activity#com.example.gac_tour.examples.basic.DebugModeActivity
ADDED from /Users/mahkxai/Projects/MahkxaiLab/GACTour/GAC-Tour/app/src/main/AndroidManifest.xml:73:9-83:20
	android:parentActivityName
		ADDED from /Users/mahkxai/Projects/MahkxaiLab/GACTour/GAC-Tour/app/src/main/AndroidManifest.xml:79:13-66
	android:label
		ADDED from /Users/mahkxai/Projects/MahkxaiLab/GACTour/GAC-Tour/app/src/main/AndroidManifest.xml:78:13-56
	android:exported
		ADDED from /Users/mahkxai/Projects/MahkxaiLab/GACTour/GAC-Tour/app/src/main/AndroidManifest.xml:77:13-36
	android:configChanges
		ADDED from /Users/mahkxai/Projects/MahkxaiLab/GACTour/GAC-Tour/app/src/main/AndroidManifest.xml:75:13-72
	android:description
		ADDED from /Users/mahkxai/Projects/MahkxaiLab/GACTour/GAC-Tour/app/src/main/AndroidManifest.xml:76:13-65
	android:name
		ADDED from /Users/mahkxai/Projects/MahkxaiLab/GACTour/GAC-Tour/app/src/main/AndroidManifest.xml:74:13-61
activity#com.example.gac_tour.examples.annotation.CircleAnnotationActivity
ADDED from /Users/mahkxai/Projects/MahkxaiLab/GACTour/GAC-Tour/app/src/main/AndroidManifest.xml:84:9-94:20
	android:parentActivityName
		ADDED from /Users/mahkxai/Projects/MahkxaiLab/GACTour/GAC-Tour/app/src/main/AndroidManifest.xml:90:13-66
	android:label
		ADDED from /Users/mahkxai/Projects/MahkxaiLab/GACTour/GAC-Tour/app/src/main/AndroidManifest.xml:89:13-63
	android:exported
		ADDED from /Users/mahkxai/Projects/MahkxaiLab/GACTour/GAC-Tour/app/src/main/AndroidManifest.xml:88:13-36
	android:configChanges
		ADDED from /Users/mahkxai/Projects/MahkxaiLab/GACTour/GAC-Tour/app/src/main/AndroidManifest.xml:86:13-72
	android:description
		ADDED from /Users/mahkxai/Projects/MahkxaiLab/GACTour/GAC-Tour/app/src/main/AndroidManifest.xml:87:13-72
	android:name
		ADDED from /Users/mahkxai/Projects/MahkxaiLab/GACTour/GAC-Tour/app/src/main/AndroidManifest.xml:85:13-73
activity#com.example.gac_tour.examples.annotation.PointAnnotationClusterActivity
ADDED from /Users/mahkxai/Projects/MahkxaiLab/GACTour/GAC-Tour/app/src/main/AndroidManifest.xml:95:9-105:20
	android:parentActivityName
		ADDED from /Users/mahkxai/Projects/MahkxaiLab/GACTour/GAC-Tour/app/src/main/AndroidManifest.xml:101:13-66
	android:label
		ADDED from /Users/mahkxai/Projects/MahkxaiLab/GACTour/GAC-Tour/app/src/main/AndroidManifest.xml:100:13-70
	android:exported
		ADDED from /Users/mahkxai/Projects/MahkxaiLab/GACTour/GAC-Tour/app/src/main/AndroidManifest.xml:99:13-36
	android:configChanges
		ADDED from /Users/mahkxai/Projects/MahkxaiLab/GACTour/GAC-Tour/app/src/main/AndroidManifest.xml:97:13-72
	android:description
		ADDED from /Users/mahkxai/Projects/MahkxaiLab/GACTour/GAC-Tour/app/src/main/AndroidManifest.xml:98:13-79
	android:name
		ADDED from /Users/mahkxai/Projects/MahkxaiLab/GACTour/GAC-Tour/app/src/main/AndroidManifest.xml:96:13-79
activity#com.example.gac_tour.examples.annotation.PolygonAnnotationActivity
ADDED from /Users/mahkxai/Projects/MahkxaiLab/GACTour/GAC-Tour/app/src/main/AndroidManifest.xml:106:9-116:20
	android:parentActivityName
		ADDED from /Users/mahkxai/Projects/MahkxaiLab/GACTour/GAC-Tour/app/src/main/AndroidManifest.xml:112:13-66
	android:label
		ADDED from /Users/mahkxai/Projects/MahkxaiLab/GACTour/GAC-Tour/app/src/main/AndroidManifest.xml:111:13-64
	android:exported
		ADDED from /Users/mahkxai/Projects/MahkxaiLab/GACTour/GAC-Tour/app/src/main/AndroidManifest.xml:110:13-36
	android:configChanges
		ADDED from /Users/mahkxai/Projects/MahkxaiLab/GACTour/GAC-Tour/app/src/main/AndroidManifest.xml:108:13-72
	android:description
		ADDED from /Users/mahkxai/Projects/MahkxaiLab/GACTour/GAC-Tour/app/src/main/AndroidManifest.xml:109:13-73
	android:name
		ADDED from /Users/mahkxai/Projects/MahkxaiLab/GACTour/GAC-Tour/app/src/main/AndroidManifest.xml:107:13-74
activity#com.example.gac_tour.examples.annotation.PolylineAnnotationActivity
ADDED from /Users/mahkxai/Projects/MahkxaiLab/GACTour/GAC-Tour/app/src/main/AndroidManifest.xml:117:9-127:20
	android:parentActivityName
		ADDED from /Users/mahkxai/Projects/MahkxaiLab/GACTour/GAC-Tour/app/src/main/AndroidManifest.xml:123:13-66
	android:label
		ADDED from /Users/mahkxai/Projects/MahkxaiLab/GACTour/GAC-Tour/app/src/main/AndroidManifest.xml:122:13-65
	android:exported
		ADDED from /Users/mahkxai/Projects/MahkxaiLab/GACTour/GAC-Tour/app/src/main/AndroidManifest.xml:121:13-36
	android:configChanges
		ADDED from /Users/mahkxai/Projects/MahkxaiLab/GACTour/GAC-Tour/app/src/main/AndroidManifest.xml:119:13-72
	android:description
		ADDED from /Users/mahkxai/Projects/MahkxaiLab/GACTour/GAC-Tour/app/src/main/AndroidManifest.xml:120:13-74
	android:name
		ADDED from /Users/mahkxai/Projects/MahkxaiLab/GACTour/GAC-Tour/app/src/main/AndroidManifest.xml:118:13-75
activity#com.example.gac_tour.examples.annotation.ViewAnnotationActivity
ADDED from /Users/mahkxai/Projects/MahkxaiLab/GACTour/GAC-Tour/app/src/main/AndroidManifest.xml:128:9-138:20
	android:parentActivityName
		ADDED from /Users/mahkxai/Projects/MahkxaiLab/GACTour/GAC-Tour/app/src/main/AndroidManifest.xml:134:13-66
	android:label
		ADDED from /Users/mahkxai/Projects/MahkxaiLab/GACTour/GAC-Tour/app/src/main/AndroidManifest.xml:133:13-61
	android:exported
		ADDED from /Users/mahkxai/Projects/MahkxaiLab/GACTour/GAC-Tour/app/src/main/AndroidManifest.xml:132:13-36
	android:configChanges
		ADDED from /Users/mahkxai/Projects/MahkxaiLab/GACTour/GAC-Tour/app/src/main/AndroidManifest.xml:130:13-72
	android:description
		ADDED from /Users/mahkxai/Projects/MahkxaiLab/GACTour/GAC-Tour/app/src/main/AndroidManifest.xml:131:13-70
	android:name
		ADDED from /Users/mahkxai/Projects/MahkxaiLab/GACTour/GAC-Tour/app/src/main/AndroidManifest.xml:129:13-71
activity#com.example.gac_tour.examples.animation.MapViewportAnimationsActivity
ADDED from /Users/mahkxai/Projects/MahkxaiLab/GACTour/GAC-Tour/app/src/main/AndroidManifest.xml:139:9-149:20
	android:parentActivityName
		ADDED from /Users/mahkxai/Projects/MahkxaiLab/GACTour/GAC-Tour/app/src/main/AndroidManifest.xml:145:13-66
	android:label
		ADDED from /Users/mahkxai/Projects/MahkxaiLab/GACTour/GAC-Tour/app/src/main/AndroidManifest.xml:144:13-68
	android:exported
		ADDED from /Users/mahkxai/Projects/MahkxaiLab/GACTour/GAC-Tour/app/src/main/AndroidManifest.xml:143:13-36
	android:configChanges
		ADDED from /Users/mahkxai/Projects/MahkxaiLab/GACTour/GAC-Tour/app/src/main/AndroidManifest.xml:141:13-72
	android:description
		ADDED from /Users/mahkxai/Projects/MahkxaiLab/GACTour/GAC-Tour/app/src/main/AndroidManifest.xml:142:13-77
	android:name
		ADDED from /Users/mahkxai/Projects/MahkxaiLab/GACTour/GAC-Tour/app/src/main/AndroidManifest.xml:140:13-77
activity#com.example.gac_tour.examples.basic.MultiDisplayActivity
ADDED from /Users/mahkxai/Projects/MahkxaiLab/GACTour/GAC-Tour/app/src/main/AndroidManifest.xml:150:9-160:20
	android:parentActivityName
		ADDED from /Users/mahkxai/Projects/MahkxaiLab/GACTour/GAC-Tour/app/src/main/AndroidManifest.xml:156:13-66
	android:label
		ADDED from /Users/mahkxai/Projects/MahkxaiLab/GACTour/GAC-Tour/app/src/main/AndroidManifest.xml:155:13-62
	android:exported
		ADDED from /Users/mahkxai/Projects/MahkxaiLab/GACTour/GAC-Tour/app/src/main/AndroidManifest.xml:154:13-36
	android:configChanges
		ADDED from /Users/mahkxai/Projects/MahkxaiLab/GACTour/GAC-Tour/app/src/main/AndroidManifest.xml:152:13-72
	android:description
		ADDED from /Users/mahkxai/Projects/MahkxaiLab/GACTour/GAC-Tour/app/src/main/AndroidManifest.xml:153:13-71
	android:name
		ADDED from /Users/mahkxai/Projects/MahkxaiLab/GACTour/GAC-Tour/app/src/main/AndroidManifest.xml:151:13-64
uses-sdk
INJECTED from /Users/mahkxai/Projects/MahkxaiLab/GACTour/GAC-Tour/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/mahkxai/Projects/MahkxaiLab/GACTour/GAC-Tour/app/src/main/AndroidManifest.xml
INJECTED from /Users/mahkxai/Projects/MahkxaiLab/GACTour/GAC-Tour/app/src/main/AndroidManifest.xml
MERGED from [com.google.firebase:firebase-database-ktx:20.3.0] /Users/mahkxai/.gradle/caches/transforms-3/da25664e4268363dd34bbaab7356e2fe/transformed/firebase-database-ktx-20.3.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-database-ktx:20.3.0] /Users/mahkxai/.gradle/caches/transforms-3/da25664e4268363dd34bbaab7356e2fe/transformed/firebase-database-ktx-20.3.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-firestore-ktx:24.9.1] /Users/mahkxai/.gradle/caches/transforms-3/d99587881f411107087fd64f8462e46e/transformed/firebase-firestore-ktx-24.9.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-firestore-ktx:24.9.1] /Users/mahkxai/.gradle/caches/transforms-3/d99587881f411107087fd64f8462e46e/transformed/firebase-firestore-ktx-24.9.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-storage-ktx:20.3.0] /Users/mahkxai/.gradle/caches/transforms-3/7bf2c8fef585cebb0d93c9f5ec5a1e9f/transformed/firebase-storage-ktx-20.3.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-storage-ktx:20.3.0] /Users/mahkxai/.gradle/caches/transforms-3/7bf2c8fef585cebb0d93c9f5ec5a1e9f/transformed/firebase-storage-ktx-20.3.0/AndroidManifest.xml:5:5-44
MERGED from [com.mapbox.maps:android:11.0.0-beta.5] /Users/mahkxai/.gradle/caches/transforms-3/8231450858cfbdf1c8bf759988c1f14d/transformed/android-11.0.0-beta.5/AndroidManifest.xml:5:5-44
MERGED from [com.mapbox.maps:android:11.0.0-beta.5] /Users/mahkxai/.gradle/caches/transforms-3/8231450858cfbdf1c8bf759988c1f14d/transformed/android-11.0.0-beta.5/AndroidManifest.xml:5:5-44
MERGED from [com.mapbox.extension:maps-compose:0.1.0] /Users/mahkxai/.gradle/caches/transforms-3/d833ac846619840959b81e0acc547fa5/transformed/maps-compose-0.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.mapbox.extension:maps-compose:0.1.0] /Users/mahkxai/.gradle/caches/transforms-3/d833ac846619840959b81e0acc547fa5/transformed/maps-compose-0.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.mapbox.plugin:maps-annotation:11.0.0-beta.5] /Users/mahkxai/.gradle/caches/transforms-3/9a9375eae5d43d546da953f0fb8375db/transformed/maps-annotation-11.0.0-beta.5/AndroidManifest.xml:5:5-44
MERGED from [com.mapbox.plugin:maps-annotation:11.0.0-beta.5] /Users/mahkxai/.gradle/caches/transforms-3/9a9375eae5d43d546da953f0fb8375db/transformed/maps-annotation-11.0.0-beta.5/AndroidManifest.xml:5:5-44
MERGED from [com.mapbox.extension:maps-localization:11.0.0-beta.5] /Users/mahkxai/.gradle/caches/transforms-3/2a63f3d0de6d4c01160ba48f028590fd/transformed/maps-localization-11.0.0-beta.5/AndroidManifest.xml:5:5-44
MERGED from [com.mapbox.extension:maps-localization:11.0.0-beta.5] /Users/mahkxai/.gradle/caches/transforms-3/2a63f3d0de6d4c01160ba48f028590fd/transformed/maps-localization-11.0.0-beta.5/AndroidManifest.xml:5:5-44
MERGED from [com.mapbox.extension:maps-style:11.0.0-beta.5] /Users/mahkxai/.gradle/caches/transforms-3/61f0a0d56b2b6512b12fe0615be18eb7/transformed/maps-style-11.0.0-beta.5/AndroidManifest.xml:5:5-44
MERGED from [com.mapbox.extension:maps-style:11.0.0-beta.5] /Users/mahkxai/.gradle/caches/transforms-3/61f0a0d56b2b6512b12fe0615be18eb7/transformed/maps-style-11.0.0-beta.5/AndroidManifest.xml:5:5-44
MERGED from [com.mapbox.plugin:maps-logo:11.0.0-beta.5] /Users/mahkxai/.gradle/caches/transforms-3/df05f16837bc0314c3b757fc5e76f893/transformed/maps-logo-11.0.0-beta.5/AndroidManifest.xml:5:5-44
MERGED from [com.mapbox.plugin:maps-logo:11.0.0-beta.5] /Users/mahkxai/.gradle/caches/transforms-3/df05f16837bc0314c3b757fc5e76f893/transformed/maps-logo-11.0.0-beta.5/AndroidManifest.xml:5:5-44
MERGED from [com.mapbox.plugin:maps-compass:11.0.0-beta.5] /Users/mahkxai/.gradle/caches/transforms-3/952c6db1cbb01450944c8e20fd60d054/transformed/maps-compass-11.0.0-beta.5/AndroidManifest.xml:5:5-44
MERGED from [com.mapbox.plugin:maps-compass:11.0.0-beta.5] /Users/mahkxai/.gradle/caches/transforms-3/952c6db1cbb01450944c8e20fd60d054/transformed/maps-compass-11.0.0-beta.5/AndroidManifest.xml:5:5-44
MERGED from [com.mapbox.plugin:maps-gestures:11.0.0-beta.5] /Users/mahkxai/.gradle/caches/transforms-3/43e0152ed568f54cb74b3465239977c8/transformed/maps-gestures-11.0.0-beta.5/AndroidManifest.xml:5:5-44
MERGED from [com.mapbox.plugin:maps-gestures:11.0.0-beta.5] /Users/mahkxai/.gradle/caches/transforms-3/43e0152ed568f54cb74b3465239977c8/transformed/maps-gestures-11.0.0-beta.5/AndroidManifest.xml:5:5-44
MERGED from [com.mapbox.plugin:maps-attribution:11.0.0-beta.5] /Users/mahkxai/.gradle/caches/transforms-3/f45b5a8a1f60edf70557b6666cd766d1/transformed/maps-attribution-11.0.0-beta.5/AndroidManifest.xml:5:5-44
MERGED from [com.mapbox.plugin:maps-attribution:11.0.0-beta.5] /Users/mahkxai/.gradle/caches/transforms-3/f45b5a8a1f60edf70557b6666cd766d1/transformed/maps-attribution-11.0.0-beta.5/AndroidManifest.xml:5:5-44
MERGED from [com.mapbox.plugin:maps-viewport:11.0.0-beta.5] /Users/mahkxai/.gradle/caches/transforms-3/fb131dce70cc1b97880b6928f541cc89/transformed/maps-viewport-11.0.0-beta.5/AndroidManifest.xml:5:5-44
MERGED from [com.mapbox.plugin:maps-viewport:11.0.0-beta.5] /Users/mahkxai/.gradle/caches/transforms-3/fb131dce70cc1b97880b6928f541cc89/transformed/maps-viewport-11.0.0-beta.5/AndroidManifest.xml:5:5-44
MERGED from [com.mapbox.plugin:maps-locationcomponent:11.0.0-beta.5] /Users/mahkxai/.gradle/caches/transforms-3/4625959813e820e8d3676bc1339e297d/transformed/maps-locationcomponent-11.0.0-beta.5/AndroidManifest.xml:5:5-44
MERGED from [com.mapbox.plugin:maps-locationcomponent:11.0.0-beta.5] /Users/mahkxai/.gradle/caches/transforms-3/4625959813e820e8d3676bc1339e297d/transformed/maps-locationcomponent-11.0.0-beta.5/AndroidManifest.xml:5:5-44
MERGED from [com.mapbox.plugin:maps-animation:11.0.0-beta.5] /Users/mahkxai/.gradle/caches/transforms-3/68e40b5e869f2a3f27af6c15a2ba41b7/transformed/maps-animation-11.0.0-beta.5/AndroidManifest.xml:5:5-44
MERGED from [com.mapbox.plugin:maps-animation:11.0.0-beta.5] /Users/mahkxai/.gradle/caches/transforms-3/68e40b5e869f2a3f27af6c15a2ba41b7/transformed/maps-animation-11.0.0-beta.5/AndroidManifest.xml:5:5-44
MERGED from [com.mapbox.plugin:maps-scalebar:11.0.0-beta.5] /Users/mahkxai/.gradle/caches/transforms-3/5458f0447dcb351e2938c78f5abbb972/transformed/maps-scalebar-11.0.0-beta.5/AndroidManifest.xml:5:5-44
MERGED from [com.mapbox.plugin:maps-scalebar:11.0.0-beta.5] /Users/mahkxai/.gradle/caches/transforms-3/5458f0447dcb351e2938c78f5abbb972/transformed/maps-scalebar-11.0.0-beta.5/AndroidManifest.xml:5:5-44
MERGED from [com.mapbox.plugin:maps-overlay:11.0.0-beta.5] /Users/mahkxai/.gradle/caches/transforms-3/5abfac42a3c931280719c72d8280bf87/transformed/maps-overlay-11.0.0-beta.5/AndroidManifest.xml:5:5-44
MERGED from [com.mapbox.plugin:maps-overlay:11.0.0-beta.5] /Users/mahkxai/.gradle/caches/transforms-3/5abfac42a3c931280719c72d8280bf87/transformed/maps-overlay-11.0.0-beta.5/AndroidManifest.xml:5:5-44
MERGED from [com.mapbox.plugin:maps-lifecycle:11.0.0-beta.5] /Users/mahkxai/.gradle/caches/transforms-3/c3c72dd4037d6bb659c0b28e59326e75/transformed/maps-lifecycle-11.0.0-beta.5/AndroidManifest.xml:5:5-44
MERGED from [com.mapbox.plugin:maps-lifecycle:11.0.0-beta.5] /Users/mahkxai/.gradle/caches/transforms-3/c3c72dd4037d6bb659c0b28e59326e75/transformed/maps-lifecycle-11.0.0-beta.5/AndroidManifest.xml:5:5-44
MERGED from [com.mapbox.module:maps-telemetry:11.0.0-beta.5] /Users/mahkxai/.gradle/caches/transforms-3/0fdf46d9ec7d2028b770eb2eb6da14b7/transformed/maps-telemetry-11.0.0-beta.5/AndroidManifest.xml:5:5-44
MERGED from [com.mapbox.module:maps-telemetry:11.0.0-beta.5] /Users/mahkxai/.gradle/caches/transforms-3/0fdf46d9ec7d2028b770eb2eb6da14b7/transformed/maps-telemetry-11.0.0-beta.5/AndroidManifest.xml:5:5-44
MERGED from [com.mapbox.maps:base:11.0.0-beta.5] /Users/mahkxai/.gradle/caches/transforms-3/095fc04946b05326e07898cc483a6064/transformed/base-11.0.0-beta.5/AndroidManifest.xml:5:5-44
MERGED from [com.mapbox.maps:base:11.0.0-beta.5] /Users/mahkxai/.gradle/caches/transforms-3/095fc04946b05326e07898cc483a6064/transformed/base-11.0.0-beta.5/AndroidManifest.xml:5:5-44
MERGED from [com.mapbox.maps:android-core:11.0.0-beta.6] /Users/mahkxai/.gradle/caches/transforms-3/d97b0c26afe412f07827ecc35b055e08/transformed/android-core-11.0.0-beta.6/AndroidManifest.xml:6:5-8:41
MERGED from [com.mapbox.maps:android-core:11.0.0-beta.6] /Users/mahkxai/.gradle/caches/transforms-3/d97b0c26afe412f07827ecc35b055e08/transformed/android-core-11.0.0-beta.6/AndroidManifest.xml:6:5-8:41
MERGED from [com.mapbox.common:common:24.0.0-beta.6] /Users/mahkxai/.gradle/caches/transforms-3/5ec6d35fe048514c9d6a3a63e9d0b127/transformed/common-24.0.0-beta.6/AndroidManifest.xml:6:5-8:41
MERGED from [com.mapbox.common:common:24.0.0-beta.6] /Users/mahkxai/.gradle/caches/transforms-3/5ec6d35fe048514c9d6a3a63e9d0b127/transformed/common-24.0.0-beta.6/AndroidManifest.xml:6:5-8:41
MERGED from [io.coil-kt:coil-compose:2.1.0] /Users/mahkxai/.gradle/caches/transforms-3/06b8a95b7ed1f0a08a3ce8f70e4d1617/transformed/coil-compose-2.1.0/AndroidManifest.xml:5:5-7:41
MERGED from [io.coil-kt:coil-compose:2.1.0] /Users/mahkxai/.gradle/caches/transforms-3/06b8a95b7ed1f0a08a3ce8f70e4d1617/transformed/coil-compose-2.1.0/AndroidManifest.xml:5:5-7:41
MERGED from [io.coil-kt:coil-compose-base:2.1.0] /Users/mahkxai/.gradle/caches/transforms-3/bf30c27540c6677e78006d3bd6936980/transformed/coil-compose-base-2.1.0/AndroidManifest.xml:5:5-7:41
MERGED from [io.coil-kt:coil-compose-base:2.1.0] /Users/mahkxai/.gradle/caches/transforms-3/bf30c27540c6677e78006d3bd6936980/transformed/coil-compose-base-2.1.0/AndroidManifest.xml:5:5-7:41
MERGED from [io.coil-kt:coil:2.1.0] /Users/mahkxai/.gradle/caches/transforms-3/b21de81b7f6c462eba364490500a244b/transformed/coil-2.1.0/AndroidManifest.xml:5:5-7:41
MERGED from [io.coil-kt:coil:2.1.0] /Users/mahkxai/.gradle/caches/transforms-3/b21de81b7f6c462eba364490500a244b/transformed/coil-2.1.0/AndroidManifest.xml:5:5-7:41
MERGED from [io.coil-kt:coil-base:2.1.0] /Users/mahkxai/.gradle/caches/transforms-3/a4d0db5811277ee682f1ce8a98558332/transformed/coil-base-2.1.0/AndroidManifest.xml:5:5-7:41
MERGED from [io.coil-kt:coil-base:2.1.0] /Users/mahkxai/.gradle/caches/transforms-3/a4d0db5811277ee682f1ce8a98558332/transformed/coil-base-2.1.0/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.compose.material3:material3:1.1.1] /Users/mahkxai/.gradle/caches/transforms-3/684b9d9d1577dedeb650cf00cd892642/transformed/material3-1.1.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3:1.1.1] /Users/mahkxai/.gradle/caches/transforms-3/684b9d9d1577dedeb650cf00cd892642/transformed/material3-1.1.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-ripple:1.4.3] /Users/mahkxai/.gradle/caches/transforms-3/20ba7d23f38c3057f0bddc60cc0b0f76/transformed/material-ripple-1.4.3/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-ripple:1.4.3] /Users/mahkxai/.gradle/caches/transforms-3/20ba7d23f38c3057f0bddc60cc0b0f76/transformed/material-ripple-1.4.3/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-icons-core:1.4.3] /Users/mahkxai/.gradle/caches/transforms-3/011f30f7f20cd11ec81b7efbb343af5b/transformed/material-icons-core-1.4.3/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-icons-core:1.4.3] /Users/mahkxai/.gradle/caches/transforms-3/011f30f7f20cd11ec81b7efbb343af5b/transformed/material-icons-core-1.4.3/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material:1.4.3] /Users/mahkxai/.gradle/caches/transforms-3/1488dd5bb2aaa60bbf277ff91d3a6791/transformed/material-1.4.3/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material:1.4.3] /Users/mahkxai/.gradle/caches/transforms-3/1488dd5bb2aaa60bbf277ff91d3a6791/transformed/material-1.4.3/AndroidManifest.xml:20:5-44
MERGED from [androidx.hilt:hilt-navigation-compose:1.0.0-beta01] /Users/mahkxai/.gradle/caches/transforms-3/461f74995028f7e05706cdbd594b39d0/transformed/hilt-navigation-compose-1.0.0-beta01/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.hilt:hilt-navigation-compose:1.0.0-beta01] /Users/mahkxai/.gradle/caches/transforms-3/461f74995028f7e05706cdbd594b39d0/transformed/hilt-navigation-compose-1.0.0-beta01/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-compose:2.4.0-beta02] /Users/mahkxai/.gradle/caches/transforms-3/6fd01728116c87ce1985e3e92d4548d3/transformed/navigation-compose-2.4.0-beta02/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-compose:2.4.0-beta02] /Users/mahkxai/.gradle/caches/transforms-3/6fd01728116c87ce1985e3e92d4548d3/transformed/navigation-compose-2.4.0-beta02/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.animation:animation-core:1.4.3] /Users/mahkxai/.gradle/caches/transforms-3/e63d40445b7d9987ff0d959bfdfc47bd/transformed/animation-core-1.4.3/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.animation:animation-core:1.4.3] /Users/mahkxai/.gradle/caches/transforms-3/e63d40445b7d9987ff0d959bfdfc47bd/transformed/animation-core-1.4.3/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.animation:animation:1.4.3] /Users/mahkxai/.gradle/caches/transforms-3/6302fa953d8a091f7271d707bff08ea9/transformed/animation-1.4.3/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.animation:animation:1.4.3] /Users/mahkxai/.gradle/caches/transforms-3/6302fa953d8a091f7271d707bff08ea9/transformed/animation-1.4.3/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.foundation:foundation-layout:1.4.3] /Users/mahkxai/.gradle/caches/transforms-3/65bde43e9ecc344f36ee92d05827511f/transformed/foundation-layout-1.4.3/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.foundation:foundation-layout:1.4.3] /Users/mahkxai/.gradle/caches/transforms-3/65bde43e9ecc344f36ee92d05827511f/transformed/foundation-layout-1.4.3/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.foundation:foundation:1.4.3] /Users/mahkxai/.gradle/caches/transforms-3/9204db5008ee4c6fb7443b2c01fdfc94/transformed/foundation-1.4.3/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.foundation:foundation:1.4.3] /Users/mahkxai/.gradle/caches/transforms-3/9204db5008ee4c6fb7443b2c01fdfc94/transformed/foundation-1.4.3/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-data:1.4.3] /Users/mahkxai/.gradle/caches/transforms-3/e798d390d7dcc4e26ff0fb239975f99b/transformed/ui-tooling-data-1.4.3/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-data:1.4.3] /Users/mahkxai/.gradle/caches/transforms-3/e798d390d7dcc4e26ff0fb239975f99b/transformed/ui-tooling-data-1.4.3/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-unit:1.4.3] /Users/mahkxai/.gradle/caches/transforms-3/509c942047a36a6b91a76f937e1bf0d8/transformed/ui-unit-1.4.3/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-unit:1.4.3] /Users/mahkxai/.gradle/caches/transforms-3/509c942047a36a6b91a76f937e1bf0d8/transformed/ui-unit-1.4.3/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-geometry:1.4.3] /Users/mahkxai/.gradle/caches/transforms-3/20aba4b1adcb1e42174ab4b090227ab6/transformed/ui-geometry-1.4.3/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-geometry:1.4.3] /Users/mahkxai/.gradle/caches/transforms-3/20aba4b1adcb1e42174ab4b090227ab6/transformed/ui-geometry-1.4.3/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-util:1.4.3] /Users/mahkxai/.gradle/caches/transforms-3/3feefe93347e021e33f94c602aee030d/transformed/ui-util-1.4.3/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-util:1.4.3] /Users/mahkxai/.gradle/caches/transforms-3/3feefe93347e021e33f94c602aee030d/transformed/ui-util-1.4.3/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-text:1.4.3] /Users/mahkxai/.gradle/caches/transforms-3/b067129e686138e5698398cca35ee88d/transformed/ui-text-1.4.3/AndroidManifest.xml:20:5-44
